Company,Stock Price,Total Earnings,Number of Shares Outstanding,Total Debt,Total Equity,Net Income,Total Assets,Dividend,EPS,PE,Market Cap,Dividend %
A,63.76344834077958,3663133.859987536,25804189.897405453,722490.2735334676,1558179.2141442518,783132.8360434743,2280669.487677719,0.5662500926122563,0.14195887856009984,449.1684422104295,1645364129.498879,0.8880481017682258
A,91.25485842984646,1338019.0834750992,17340155.2669003,763631.2154041574,1241359.2828439565,2762034.941757062,2004990.4982481136,0.5247140768852517,0.0771630393661568,1182.6239502674416,1582373414.0325434,0.574998510669581
A,58.110215392163354,1276163.5633565164,37523453.75139182,1679499.7574309965,1961376.5299817144,510559.7837710175,3640876.2874127105,0.5411782006154742,0.034009757518900584,1708.6336284482234,2180495979.751259,0.931296153289524
A,63.11812266868806,5077945.001811101,68488749.96380015,1625913.3763151309,2864603.957525125,683759.7015169009,4490517.333840256,0.478315248348697,0.07414276073800527,851.3052662245145,4322881321.640243,0.7578096878125019
A,13.53535905028486,7703776.69255061,50834462.46666668,721979.699705517,2829854.851536537,830728.4098884058,3551834.551242054,1.3604124662533643,0.15154633921037627,89.31498524352413,688062701.614563,10.050804424170288
A,42.14635827710826,6015658.656127573,21595223.937187664,1100448.4773678386,1487750.191951622,2855374.79818675,2588198.6693194606,1.4537638846112964,0.2785643100356286,151.29848569516213,910160045.1310958,3.4493226557154437
A,17.165178114036777,4466022.396089379,12804353.6296837,1682496.2704531662,1789716.5928317476,1257324.215606556,3472212.863284914,1.355377966278332,0.34878936690220896,49.213593483339835,219789010.688634,7.896090313038904
A,37.49139265085364,2512655.1777935675,67158636.20623744,784060.2422564585,2940479.0604531784,1033282.627950758,3724539.3027096367,0.6225855317153277,0.03741373142357232,1002.0757412940744,2517870799.9038835,1.6606092430688941
A,39.76473807839188,8544351.886333235,61518940.92810559,1352965.4073955636,1551239.2672075229,1139156.3812888144,2904204.6746030864,1.0075909027808332,0.13888977536720978,286.30428678610895,2446284572.866181,2.533880396230642
A,79.64472665895363,6391466.177153434,59674190.544914275,1656612.9927177287,2875698.8817328275,739800.1669859497,4532311.874450556,0.5360185416457578,0.10710603895569967,743.6063123564455,4752734594.544013,0.6730119671840179
A,13.596328782097954,8044433.36420474,67834031.37029697,981536.6463875892,2538024.314047013,1504494.7074977416,3519560.960434602,1.2339609426903844,0.11858993489995083,114.6499388297041,922293793.1257042,9.075692140624895
A,48.65429605884745,8636582.637052432,45936186.94436049,1393123.7942702596,2769437.376212121,2327569.100889249,4162561.17048238,1.2266820553923423,0.1880126151418132,258.78208237329574,2234992839.405478,2.5212204363385884
A,38.34341846584195,6428466.782758313,65854950.15086509,1267358.9590033267,2742009.9504880006,2120524.838103977,4009368.909491328,1.212184764138471,0.09761554398008859,392.8003359143617,2525103911.681782,3.1613893925976897
A,67.28420287607901,8029545.555612539,18806128.856723607,1379268.9695585752,1292941.91845363,1127113.9520862976,2672210.8880122053,0.2560092419639044,0.4269642953521399,157.5874226686477,1265355389.309475,0.3804893734646907
A,41.17124350720297,6541631.884302123,16837618.525281534,1217031.8803793215,2578377.5758503526,1068597.2848795704,3795409.456229674,1.2362374010866193,0.388512892988989,105.97136993435588,693225692.3857578,3.0026720005926895
A,13.8787620584495,1190486.7205493948,32321734.130430065,1571232.3099666764,2818444.4913430195,1739540.3958511716,4389676.8013096955,1.191373274035182,0.036832390110794914,376.80861917190333,448585657.31270504,8.58414654720494
A,89.19236570661243,7754181.494387419,55993607.5942544,1605532.0524475062,2676341.09706141,2661912.416957447,4281873.149508916,1.3391122171366947,0.13848333457233947,644.065699183616,4994202325.779289,1.50137537728458
A,78.69165284293129,2584379.1995532447,29268521.88789757,1658935.301053838,2424062.3727743244,2085159.3828071165,4082997.6738281623,0.5513894725526021,0.08829893116747643,891.1959839431914,2303188363.6281714,0.7006962652737472
A,89.02869784523725,5126627.856135458,48282104.8806776,652250.8126158747,1614758.837074929,2386231.187270662,2267009.6496908036,0.2500316044359779,0.10618070336422146,838.4640054591714,4298492926.753901,0.2808438295600139
A,47.57582294553403,5618104.369590206,10553266.100192731,1550369.555650174,1707569.1095419787,1592807.9781693297,3257938.6651921524,0.3257496601753118,0.5323569325602057,89.36827912944207,502080319.47987574,0.6846957971662162
A,64.5019807954381,5356188.012581432,42607902.308494955,1268109.1212711085,1472706.7904475566,1500530.225606955,2740815.9117186647,1.0419009060480164,0.12570879396504675,513.106352872758,2748294096.4364443,1.6153006360414046
A,56.21199646674596,8599472.15085413,30265278.81311101,740239.942739305,1179623.2781264512,2307290.784863136,1919863.2208657565,1.099809850696385,0.2841365580656343,197.83443865664492,1701271745.7076774,1.9565393862981069
A,63.80529831666763,2573325.053399075,63881458.53097092,1459874.7272005663,1388956.3486440764,1430921.448530787,2848831.0758446427,0.4321278841727691,0.04028281621264923,1583.933406737141,4075975518.472432,0.6772601893154786
A,33.59940950187553,1131713.875929249,66442422.30899339,1773080.312552675,2231615.7507342333,1881495.075998251,4004696.063286908,1.2280043158719092,0.017033001455999966,1972.6065067668949,2232426155.456419,3.6548389810343593
A,37.07841780466365,8638876.646301089,33047310.949214164,1627451.6527223669,2864167.3511302182,701159.0433929786,4491619.003852585,1.3856148163574855,0.2614093673030457,141.840432832231,1225342002.6955986,3.7369847431386503
A,12.285980384509546,7684071.195694907,33767067.54043582,1050191.81579667,2382167.899566219,1985688.917758835,3432359.715362889,1.4784705847063244,0.22756110480998348,53.98980812106929,414861529.4442035,12.033802256191253
A,37.27563045859313,5110277.81788155,63836796.68916088,694997.4355216605,2125694.093408513,1202303.667333018,2820691.5289301733,1.4958660030286062,0.08005222822763043,465.6413854290099,2379556843.045502,4.012986459585863
A,31.786828786317464,4752085.6634444,13529342.086110825,652262.3318899815,1527511.5908250846,2356118.9657860016,2179773.922715066,0.8222935449281217,0.35124292321079487,90.49813301787414,430054880.48272395,2.5869002235355896
A,60.18203697963798,2050565.5985226696,34322757.305774145,1382775.425544675,2054293.7617699332,1247067.9916317076,3437069.187314608,1.0801180320640582,0.05974361500897544,1007.3383903969767,2065613449.419239,1.7947515342983587
A,60.89563178993508,4048112.1969040576,17810532.437854744,825193.778975967,2608765.829418169,2393841.710427904,3433959.6083941357,0.2071822853068735,0.22728754522240704,267.9233115494606,1084583625.3182974,0.34022520042417376
A,52.76190226735455,1851931.3666928776,15218164.535477052,975043.4599829286,1590151.787811997,1065900.3450471,2565195.247794926,1.36159809545231,0.12169216349156946,433.5686107759089,802939309.9093612,2.580646331803646
A,36.35181786605582,7442477.854761828,57037857.217539266,929996.7390103956,1366677.101119002,511019.1123076733,2296673.840129398,1.2390157059564049,0.13048312503004145,278.59401633495867,2073429797.0420847,3.408400951286012
A,15.7825954625342,1693768.6397443474,28274401.320797205,627086.4462649582,1039464.9190132412,849450.7024679896,1666551.3652781993,0.6026863985508104,0.05990466855609416,263.46186103601474,446243437.99148494,3.8186773524133493
A,98.09372311818784,2853552.3253207523,45043352.35331614,812360.9941529708,2486642.463945099,1239409.255600398,3299003.4580980698,1.465985231930164,0.0633512422196673,1548.4104128227304,4418470134.061169,1.4944740451576881
A,40.57370592740773,6163986.08306082,62707970.705599785,647463.5183855864,1076586.808371673,988984.5406268917,1724050.3267572597,0.6403805357946737,0.09829669201064387,412.7677656030814,2544294762.7135043,1.578314135120927
A,54.55437677942089,3644483.996833912,62847523.63681243,1974568.8013230297,1867359.3379476971,1872205.0946072289,3841928.1392707266,0.122693148787462,0.05798930150207517,940.7662338796862,3428607484.1362257,0.22490065147943283
A,97.93726533304137,6901540.684431383,46057252.43474058,1104679.434215682,2664169.5226254975,1024980.4252251148,3768848.956841179,0.1261442375086273,0.14984699085579,653.5817954949418,4510721352.212053,0.1288010616588757
A,49.669644241059984,8232115.129688976,48713664.74104199,1755650.3399868235,1026917.1169995154,2446230.4256967553,2782567.4569863393,0.861795360707017,0.1689898547656033,293.92086471672553,2419590397.365823,1.735054425847093
A,38.64455249310561,4160921.526967678,13397692.170286372,1177132.3719244371,2018670.783028277,1711699.7576056896,3195803.1549527147,0.7204048441265851,0.31057002012599155,124.43104610492779,517747818.3611017,1.8641821360335566
A,56.781728728784216,1840963.3924939036,27849045.81855531,954450.8048339158,1959097.4002825057,2098350.981808209,2913548.2051164214,0.1359802064259095,0.0661050796673006,858.9616564197523,1581316965.02469,0.23947880677499941
B,53.67197402866749,6225802.581353605,23472070.889838845,1696659.8397036518,3142154.282340818,1893279.2860426127,4838814.12204447,0.1535951236570976,0.2652430035071503,202.3501970607893,1259792379.1984727,0.28617379262976006
B,59.13365333064484,4848974.754760278,33131263.09337714,2617925.720097917,1928826.2354816508,837252.3375518974,4546751.955579568,0.6177692867056105,0.14635647126081278,404.03852881412007,1959172626.1701515,1.0447000175202499
B,57.56741593147847,6772780.099037721,28430334.876702905,1919274.3756508497,2712343.2266052095,2438958.258168297,4631617.602256059,1.8864705195760256,0.2382237187289567,241.65274658052346,1636660912.9183748,3.2769762009492656
B,119.7981547881127,5195036.674638543,54784112.9474306,2252248.609638352,2137651.8385162232,760780.763680274,4389900.448154575,0.0770768392859927,0.09482743071195776,1263.3280675082776,6563035642.80574,0.06433892026327008
B,31.45091442139956,5447797.470154874,22560651.017922327,1407293.6617030748,3643855.183440918,1179546.6930921832,5051148.845143992,1.355668899197871,0.24147341607416864,130.2458669476867,709553104.4557359,4.31042761120948
B,60.88068521335104,7797379.881341205,12920054.813533977,1187350.809550746,1644852.4179484088,1721274.077190566,2832203.227499155,1.9545806508440615,0.6035098143061527,100.87770533333375,786581790.0420029,3.210510269380846
B,43.37442870253157,7656124.882575305,34234497.44115159,2951051.9345322773,3240958.635665056,1764705.0941832669,6192010.570197333,0.8116431351988743,0.22363771794039125,193.94952292480758,1484901768.428229,1.871248012890836
B,116.74116084296465,5535591.73686756,17243873.718337625,1734687.6566705394,3402370.454681074,994152.0226930908,5137058.111351613,0.662337268681471,0.3210178772639036,363.6593757268965,2013069835.3082235,0.5673553902487055
B,76.92994935916167,3377350.542224638,20034056.793181255,2152567.9358863197,1829439.1512138755,754345.3399204432,3982007.087100195,0.5325145130913603,0.16858046161545,456.3396530177209,1541218974.5580027,0.6922070240878725
B,88.93957453478754,4972129.215154056,44283024.47907964,1491864.1359092344,1888942.0153181553,1838793.8166849208,3380806.1512273895,0.819511599139359,0.11228070516057477,792.1180616704656,3938513356.282925,0.9214251399626585
B,83.24335058233073,4613929.897186253,54029920.84856534,2984917.3894894104,3544039.807433088,1107101.9133444172,6528957.196922498,0.3548731127649998,0.08539582928722293,974.7941003341921,4497631643.132705,0.42630805978192476
B,94.31774375222668,3985823.1210570903,54613710.67966603,2132542.256554549,3739362.2503735553,2000543.1258435429,5871904.506928105,0.6750326318919304,0.07298209682978209,1292.340832193493,5151041969.242986,0.7157005723814233
B,107.9579984579056,5622500.402139772,49954565.00893001,2033572.8910545777,3954880.724449324,1583240.24277734,5988453.615503902,1.0382672294225594,0.11255228428342191,959.1808744285698,5392994852.199411,0.961732566603108
B,41.57053715351961,2568118.2887784187,48925946.169975854,2762867.9359450433,3358845.6741686976,986533.8332333658,6121713.610113741,0.9758351611331816,0.052489905455408103,791.9720333433472,2033877863.0300817,2.3474201392429244
B,38.93934968418935,2694545.463133899,50199931.68555535,1023826.79125989,3430111.9489113833,2298869.587934659,4453938.740171273,1.223874924034315,0.05367627749001966,725.4480285341988,1954752694.0262566,3.14302866884099
B,78.27737936915224,7818129.992808961,24877226.454237264,2460486.41940304,2114659.8437958555,1654593.519325409,4575146.263198895,1.6501921603582372,0.31426855430169237,249.07798854735975,1947324092.8106403,2.1081341425292393
B,39.79723684475905,7717368.36531572,40283469.84526585,1637559.3657587622,3605515.2602747176,2311485.268448999,5243074.626033479,0.6519404699791177,0.19157655472478305,207.73542410725236,1603170790.3607543,1.6381551124320648
B,91.75356154138244,4280008.487176577,17442741.6802956,2300005.158346709,1546064.2424288257,1754850.489632771,3846069.400775534,1.923293358072073,0.24537475619509624,373.93235948212066,1600433672.213439,2.0961511746926953
B,84.7198863472408,7925455.729071406,52337595.043490656,2650644.217945425,1858247.57379624,1964861.405630129,4508891.791741665,0.3748173793181016,0.15142949771546893,559.4675253194506,4434035103.772442,0.4424195964827435
B,40.12386662445536,6309383.870553131,57807535.54378112,1868476.0241122963,2406679.73973938,1084818.395047321,4275155.763851676,1.8323689213952343,0.10914466100660278,367.6209743509858,2319461846.0471363,4.56678051132393
B,34.521046603060086,7545390.251535333,21134854.161696646,1313677.3778207505,2478512.7695818227,1939569.9439972143,3792190.1474025734,1.0178369553580806,0.357011701798732,96.69444006774205,729597285.4648083,2.948453350970696
B,47.84145018457338,3990826.8876256472,11610549.785446333,1954719.8085987016,2586717.715160218,1154159.491794601,4541437.52375892,0.7753699246965273,0.34372419578512076,139.18557602642986,555465539.1759399,1.6207074026918769
B,53.46454146856291,7055633.175356848,45931506.91122654,1660015.7494296092,3620703.0968830874,1510991.911335758,5280718.846312696,0.7725434899979322,0.15361205520632104,348.0491254202221,2455706955.9688554,1.4449642113777164
B,76.9402129722847,5629534.4347955035,55686869.56114959,1481082.815147319,3277028.396389853,609981.3145696104,4758111.211537173,0.6473831647310528,0.10109267191997079,761.0859571818796,4284559603.7946877,0.8414106742390385
B,94.72008869080132,7050883.894272462,51859829.76767161,2215914.620190542,2625963.3198286435,1280794.492380667,4841877.940019186,0.873413250080737,0.1359604134039762,696.6740267945612,4912167675.083713,0.922099273926839
B,48.84683171892167,2527021.574358449,8679567.895403754,1427949.2360165007,3340119.440365918,684539.1595014792,4768068.676382419,0.0555764594932514,0.2911460115078571,167.7743461637751,423969392.3797423,0.11377699952589329
B,67.71232523601313,4102969.168869377,30405817.272061534,1967366.50585675,1779110.8535004158,1019514.8937617156,3746477.359357166,0.0806899312783523,0.13494026923063177,501.79479870670264,2058848588.192616,0.11916579588295835
B,76.30226185625014,4575175.892686667,28560986.847965784,1888157.1543251148,2180720.3644252904,1434175.8332528658,4068877.518750405,0.5530173591991838,0.16018969922296392,476.3243968018629,2179267897.3464017,0.7247719081264491
B,42.99309267018515,6815889.701368094,29913446.09016161,1729595.9047078744,3293825.775150858,867018.1391588794,5023421.679858732,1.0616342370148422,0.22785371103096705,188.68726111878888,1286071559.8389058,2.469313489864534
B,89.95389767729493,3452418.5291670086,15292245.801867545,1726168.127884541,3833622.022562041,2417811.715475854,5559790.150446582,0.4289080639681402,0.22576268874421224,398.4444824681024,1375597114.1172361,0.4768087598681118
B,63.013466240109686,2019993.6637514543,47584401.63703945,1428099.0151636724,2952567.6690532835,1112791.2290839546,4380666.684216956,0.99643849264132,0.04245075264704183,1484.3898473140678,2998458086.111406,1.5813103961690358
B,83.27429410119841,4331938.070644312,44007831.51932217,1736239.0714708895,2111055.1388548827,970777.9837171856,3847294.210325772,1.181124175707727,0.09843561750463259,845.9772612010012,3664721104.6960235,1.4183538731320562
B,67.7802280445043,7529558.79169794,39815029.50925053,1308419.591433617,3210879.116837266,2326687.3746948205,4519298.708270883,1.2074023166553474,0.1891134801230912,358.41034705927433,2698671779.735669,1.7813488556907342
B,60.296324368800754,2915743.254846448,56303325.981234655,2418373.5343759237,3785800.8963963734,1943923.0830676288,6204174.430772297,1.5746121235806418,0.05178634128680491,1164.3287181626822,3394883606.406852,2.611456237281682
